expediente,tipo,objetoContrato,fecha,importe,adjudicatario
MSU 125/22,Suministros,Contratación del Suministro en Régimen de Alquiler de Once Películas a Cinco Empresas que tienen Exclusividad y Recogida y Devolución de las mismas,Resuelta Adjudicación:24/03/2022,4799.60,A CONTRACORRIENTE FILMS; S.L.; AMADEUS COURIER; S.L.U.; AVALON DIST. AUDIVISUAL; S.L.; CARAMEL FILMS; S.L.; WATSON & HOLMES; S.L.U.; YEDRA FILMS; S.L.,
MSU 252/22,Suministros,Contratación del Suministro de una cabina de arena y un elevador hidráulico de dos columnas para el taller del Parque Móvil Municipal,Resuelta Adjudicación:18/05/2022,3545.00,A.C. 99 MOTOR SL,
MSU 124/22,Suministros,Contratación del Suministro para la Suscripción Anual de los Periódicos Sur La Opinión de Málaga Málaga Hoy  As El País El Mundo y ABC,Resuelta Adjudicación:22/03/2022,14833.78,ABC SEVILLA; S.L.; EDICIONES EL PAIS; S.L.; EDITORIAL MALAGUEÑA DE PUBLICACIONES; S.L.; LA OPINIÓN DE MÁLAGA; S.L.U.; PRENSA MALAGUEÑA; S.A; UNIDAD EDITORIAL; S.L.,
MOB 097/22,Obras,Contratación de la obra denominada "Remodelación y Mejora de Infraestructuras en calle San Ildefonso entre calle Santo Tomas de Aquino y calle Sur San Pedro Alcántara TM Marbella Málaga,Resuelta Adjudicación:18/03/2022,39997.70,ACSA OBRAS E INFRAESTRUCTURAS; S.A.,
MSU 223/22,Suministros,Contratación del alquiler de la vivienda sita en calle Marqués de Estella 25 para su uso como vivienda tutelada,Resuelta Adjudicación:05/05/2022,113.42,AGENCIA DE VIVIENDA Y REHABILITACIÓN DE ANDALUCÍA,
MSE 206/22,Servicios,Contratación del Servicio consistente en la redacción del reformado del proyecto básico y de ejecución de remodelación de la parcela y reforma de las edificaciones del Faro de Marbella como centro "Agenda 2030",Resuelta Adjudicación:03/05/2022,9850.00,AGUADO ARQUITECTOS SLP,
MSE 213/22,Servicios,Contratación del Servicio de asesoría profesional publicitaria para la realización de informes de valoración de los retornos de la inversión de los expedientes de patrocinios publicitarios de Marca Marbella,Resuelta Adjudicación:11/05/2022,14900.00,AITOR BANDA POVEDA,
MSE 045/22,Servicios,Contratación del Servicio consistente en Redacción de Proyecto para "Centro Asistencial Polivalente de Nueva Andalucía TM Marbella Málaga,Resuelta Adjudicación:16/02/2022,14987.60,ALBERTO GALLEGO GARCIA,
MSE 099/22,Servicios,Contratación del Servicio de Arquitectura para el Seguimiento Verificación y Control de las Actuaciones en Instalaciones Municipales,Resuelta Adjudicación:14/03/2022,14950.00,ALBERTO GALLEGO GARCIA,
MSE 111/22,Servicios,Contratación del Servicio consistente en Asistencia Técnica a la Dirección de Obra de Acondicionamiento de Local Municipal como "Centro de Innovación Social de Marbella Social Hub" en camino del Trapiche esquina a camino de las Ánimas TM Marbella Málaga,Resuelta Adjudicación:18/03/2022,6198.35,ALBERTO GALLEGO GARCIA,
MSE 302/22,Servicios,Contratación del Servicio consistente en Asistencia Técnica a la Dirección de Obra para Actuaciones varias de Mejora del CEIP Nuestra Señora del Carmen TM Marbella Málaga,Resuelta Adjudicación:14/06/2022,5315.03,ALBERTO GALLEGO GARCIA,
